image_path,score
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000361.png,0.27783203125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000365.png,0.2431640625
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000376.png,0.27783203125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000381.png,0.269287109375
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000392.png,0.2315673828125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000397.png,0.2607421875
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000400.png,0.2408447265625
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000411.png,0.269287109375
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000414.png,0.2470703125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000427.png,0.260009765625
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000434.png,0.25537109375
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000441.png,0.26025390625
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000446.png,0.270751953125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000453.png,0.2486572265625
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000460.png,0.277099609375
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000465.png,0.255126953125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000473.png,0.2529296875
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000482.png,0.28759765625
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000485.png,0.259033203125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000492.png,0.251220703125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000503.png,0.290771484375
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000506.png,0.26025390625
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000513.png,0.2462158203125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000525.png,0.297607421875
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000532.png,0.298095703125
/scratch/hl106/zx_workspace/cto/VcEdit/gs_data/Liza_gemeni/images/000538.png,0.243408203125
